1,output,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10
2,0,0,0,0,0,0,0,0,0,0,0
3,0.998334166,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
4,1.986693308,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
5,2.955202067,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,3.894183423,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
7,4.794255386,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
8,5.646424734,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
9,6.442176872,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
10,7.173560909,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
11,7.833269096,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
12,8.414709848,1,1,1,1,1,1,1,1,1,1
13,8.912073601,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
14,9.32039086,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
15,9.635581854,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
16,9.8544973,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
17,9.974949866,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
18,9.99573603,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
19,9.916648105,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
20,9.738476309,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
21,9.463000877,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
22,9.092974268,2,2,2,2,2,2,2,2,2,2
23,8.632093666,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
24,8.084964038,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
25,7.457052122,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
26,6.754631806,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
27,5.984721441,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
28,5.155013718,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
29,4.273798802,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
30,3.349881502,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
31,2.392493292,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
32,1.411200081,3,3,3,3,3,3,3,3,3,3
33,0.415806624,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
34,-0.583741434,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2
35,-1.577456941,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
